experiment_id,prompt,output_path,human_target_emotion,original_classifier_prediction,output_classifier_prediction,output_confidence,original_target_probability,output_target_probability,target_probability_change,original_trpakov_target_probability,original_mothecreator_target_probability,original_ensemble_target_probability,output_trpakov_target_probability,output_mothecreator_target_probability,output_ensemble_target_probability,ensemble_target_probability_change,emotion_distribution_similarity,emotion_l1_distance,face_detected,face_count,insightface_similarity,T_steps,tar_guidance_scale,n_min,n_max,privacy_score,target_emotion_score,distribution_score,combined_score
0,hp_0,/content/FlowEdit/outputs/FlowEdit_HP_0/SD3/src_angry/tar_0/output_T_steps_40_n_avg_1_cfg_enc_3.5_cfg_dec10.0_n_min_0_n_max_28_seed42.png,angry,angry,angry,0.9906017780303955,0.889821320772171,0.9727278351783752,0.08290651440620422,0.9831199049949646,0.7965227365493774,0.889821320772171,0.9906017780303955,0.954853892326355,0.9727278351783752,0.08290651440620422,0.9949389398097992,0.16618657764047384,True,1,0.30093932151794434,40,10.0,0,28,0.41429229806516443,0.9118579797440686,0.964621780933931,0.693229803107548
1,hp_1,/content/FlowEdit/outputs/FlowEdit_HP_1/SD3/src_angry/tar_0/output_T_steps_40_n_avg_1_cfg_enc_3.5_cfg_dec10.0_n_min_0_n_max_33_seed42.png,angry,angry,angry,0.9899380207061768,0.889821320772171,0.8811958432197571,-0.00862547755241394,0.9831199049949646,0.7965227365493774,0.889821320772171,0.9899380207061768,0.7724536657333374,0.8811958432197571,-0.00862547755241394,0.9846152365207672,0.17789634689688683,True,1,0.11203086376190186,40,10.0,0,33,0.9671210864041352,0.2641440965734134,0.4108217208618049,0.5951515044260773
2,hp_2,/content/FlowEdit/outputs/FlowEdit_HP_2/SD3/src_angry/tar_0/output_T_steps_40_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_28_seed42.png,angry,angry,angry,0.991780698299408,0.889821320772171,0.9703838229179382,0.08056250214576721,0.9831199049949646,0.7965227365493774,0.889821320772171,0.991780698299408,0.9489869475364685,0.9703838229179382,0.08056250214576721,0.9945768415927887,0.16200098767876625,True,1,0.25055360794067383,40,13.5,0,28,0.5617429380068053,0.8952708908921873,0.9451975482997493,0.7501759778345216
3,hp_3,/content/FlowEdit/outputs/FlowEdit_HP_3/SD3/src_angry/tar_0/output_T_steps_40_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,angry,angry,angry,0.9912455677986145,0.889821320772171,0.8438681960105896,-0.04595312476158142,0.9831199049949646,0.7965227365493774,0.889821320772171,0.9912455677986145,0.6964908242225647,0.8438681960105896,-0.04595312476158142,0.9769568741321564,0.24237514939159155,True,1,0.10079573094844818,40,13.5,0,33,1.0,0.0,0.0,0.45
4,hp_4,/content/FlowEdit/outputs/FlowEdit_HP_4/SD3/src_angry/tar_0/output_T_steps_40_n_avg_1_cfg_enc_3.5_cfg_dec16.0_n_min_0_n_max_28_seed42.png,angry,angry,angry,0.9917885661125183,0.889821320772171,0.9751530587673187,0.0853317379951477,0.9831199049949646,0.7965227365493774,0.889821320772171,0.9917885661125183,0.9585175514221191,0.9751530587673187,0.0853317379951477,0.9943210482597351,0.17158138286322355,True,1,0.21302855014801025,40,16.0,0,28,0.6715576730286653,0.92901974968634,0.9314758866784176,0.8134074288895942
5,hp_5,/content/FlowEdit/outputs/FlowEdit_HP_5/SD3/src_angry/tar_0/output_T_steps_40_n_avg_1_cfg_enc_3.5_cfg_dec16.0_n_min_0_n_max_33_seed42.png,angry,angry,angry,0.99137282371521,0.889821320772171,0.9595098197460175,0.06968849897384644,0.9831199049949646,0.7965227365493774,0.889821320772171,0.99137282371521,0.927646815776825,0.9595098197460175,0.06968849897384644,0.9942314326763153,0.16795569378882647,True,1,0.1075587049126625,40,16.0,0,33,0.9802085796124974,0.8183224636878597,0.926668588939242,0.9020058283790849
6,hp_6,/content/FlowEdit/outputs/FlowEdit_HP_6/SD3/src_angry/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec10.0_n_min_0_n_max_28_seed42.png,angry,angry,angry,0.9833933711051941,0.889821320772171,0.9691267311573029,0.07930541038513184,0.9831199049949646,0.7965227365493774,0.889821320772171,0.9833933711051941,0.9548600912094116,0.9691267311573029,0.07930541038513184,0.9950684607028961,0.16599217895418406,True,1,0.421793133020401,50,10.0,0,28,0.060621176228310536,0.8863752493972322,0.9715697410185528,0.5233053656333495
7,hp_7,/content/FlowEdit/outputs/FlowEdit_HP_7/SD3/src_angry/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec10.0_n_min_0_n_max_33_seed42.png,angry,angry,angry,0.9901220202445984,0.889821320772171,0.9810480177402496,0.09122669696807861,0.9831199049949646,0.7965227365493774,0.889821320772171,0.9901220202445984,0.9719740152359009,0.9810480177402496,0.09122669696807861,0.9943096935749054,0.18294034153223038,True,1,0.35278236865997314,50,10.0,0,33,0.26257686257979274,0.970734637407947,0.9308667811118643,0.6480768531056693
8,hp_8,/content/FlowEdit/outputs/FlowEdit_HP_8/SD3/src_angry/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_28_seed42.png,angry,angry,angry,0.9811767339706421,0.889821320772171,0.9658483266830444,0.07602700591087341,0.9831199049949646,0.7965227365493774,0.889821320772171,0.9811767339706421,0.9505199193954468,0.9658483266830444,0.07602700591087341,0.9955199062824249,0.1632979428395629,True,1,0.3463064432144165,50,13.5,0,28,0.28152825342786125,0.8631760591776422,0.9957868830714403,0.6146956289796206
9,hp_9,/content/FlowEdit/outputs/FlowEdit_HP_9/SD3/src_angry/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,angry,angry,angry,0.9911890029907227,0.889821320772171,0.9781840443611145,0.08836272358894348,0.9831199049949646,0.7965227365493774,0.889821320772171,0.9911890029907227,0.9651790857315063,0.9781840443611145,0.08836272358894348,0.9944500923156738,0.17705158237367868,True,1,0.26223674416542053,50,13.5,0,33,0.5275529704434325,0.950468113332565,0.9383982675266486,0.7589493144518639
10,hp_10,/content/FlowEdit/outputs/FlowEdit_HP_10/SD3/src_angry/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec16.0_n_min_0_n_max_28_seed42.png,angry,angry,angry,0.9871158003807068,0.889821320772171,0.9739519357681274,0.08413061499595642,0.9831199049949646,0.7965227365493774,0.889821320772171,0.9871158003807068,0.9607880711555481,0.9739519357681274,0.08413061499595642,0.9948972761631012,0.17156949220225215,True,1,0.2878229022026062,50,16.0,0,28,0.45267667896360153,0.920520163636432,0.9623867951542944,0.7141772586854446
11,hp_11,/content/FlowEdit/outputs/FlowEdit_HP_11/SD3/src_angry/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec16.0_n_min_0_n_max_33_seed42.png,angry,angry,angry,0.9917552471160889,0.889821320772171,0.9851836562156677,0.0953623354434967,0.9831199049949646,0.7965227365493774,0.889821320772171,0.9917552471160889,0.9786120653152466,0.9851836562156677,0.0953623354434967,0.993714302778244,0.19116631336510181,True,1,0.22060251235961914,50,16.0,0,33,0.6493929462498562,0.9999999292363392,0.8989279070735365,0.8321195846761416
12,hp_12,/content/FlowEdit/outputs/FlowEdit_HP_12/SD3/src_angry/tar_0/output_T_steps_60_n_avg_1_cfg_enc_3.5_cfg_dec10.0_n_min_0_n_max_28_seed42.png,angry,angry,angry,0.9837732315063477,0.889821320772171,0.9670055210590363,0.07718420028686523,0.9831199049949646,0.7965227365493774,0.889821320772171,0.9837732315063477,0.9502378106117249,0.9670055210590363,0.07718420028686523,0.9953246712684631,0.1613976899534464,True,1,0.44250813126564026,60,10.0,0,28,2.9264374590276532e-08,0.8713647902083813,0.9853137844717264,0.4906455472099128
13,hp_13,/content/FlowEdit/outputs/FlowEdit_HP_13/SD3/src_angry/tar_0/output_T_steps_60_n_avg_1_cfg_enc_3.5_cfg_dec10.0_n_min_0_n_max_33_seed42.png,angry,angry,angry,0.9833171963691711,0.889821320772171,0.9624081254005432,0.07258680462837219,0.9831199049949646,0.7965227365493774,0.889821320772171,0.9833171963691711,0.9414990544319153,0.9624081254005432,0.07258680462837219,0.9955899715423584,0.1526235337369144,True,1,0.4068293273448944,60,10.0,0,33,0.10441181778451425,0.83883193551228,0.9995454321185976,0.5244142321954172
14,hp_14,/content/FlowEdit/outputs/FlowEdit_HP_14/SD3/src_angry/tar_0/output_T_steps_60_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_28_seed42.png,angry,angry,angry,0.9859748482704163,0.889821320772171,0.975542426109314,0.08572110533714294,0.9831199049949646,0.7965227365493774,0.889821320772171,0.9859748482704163,0.9651100039482117,0.975542426109314,0.08572110533714294,0.9947558641433716,0.17632372491061687,True,1,0.3658613860607147,60,13.5,0,28,0.22430193604551485,0.9317750555380645,0.9548009528621798,0.6157147414988287
15,hp_15,/content/FlowEdit/outputs/FlowEdit_HP_15/SD3/src_angry/tar_0/output_T_steps_60_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,angry,angry,angry,0.9846019744873047,0.889821320772171,0.9666002094745636,0.07677888870239258,0.9831199049949646,0.7965227365493774,0.889821320772171,0.9846019744873047,0.9485984444618225,0.9666002094745636,0.07677888870239258,0.9955984354019165,0.15954436035826802,True,1,0.3660353422164917,60,13.5,0,33,0.22379286423388378,0.8684966570600114,0.9999994635645324,0.591530230938706
16,hp_16,/content/FlowEdit/outputs/FlowEdit_HP_16/SD3/src_angry/tar_0/output_T_steps_60_n_avg_1_cfg_enc_3.5_cfg_dec16.0_n_min_0_n_max_28_seed42.png,angry,angry,angry,0.9873508810997009,0.889821320772171,0.974702388048172,0.08488106727600098,0.9831199049949646,0.7965227365493774,0.889821320772171,0.9873508810997009,0.9620538949966431,0.974702388048172,0.08488106727600098,0.9949371814727783,0.17305357847362757,True,1,0.3472578525543213,60,16.0,0,28,0.2787440134904775,0.9258306386959247,0.9645274574997403,0.6385113392338551
17,hp_17,/content/FlowEdit/outputs/FlowEdit_HP_17/SD3/src_angry/tar_0/output_T_steps_60_n_avg_1_cfg_enc_3.5_cfg_dec16.0_n_min_0_n_max_33_seed42.png,angry,angry,angry,0.986155092716217,0.889821320772171,0.9678055346012115,0.07798421382904053,0.9831199049949646,0.7965227365493774,0.889821320772171,0.986155092716217,0.949455976486206,0.9678055346012115,0.07798421382904053,0.9955184161663055,0.16019974369555712,True,1,0.3208637833595276,60,16.0,0,33,0.3559846064507788,0.8770259789021195,0.9957069479577194,0.6544254582045762
